Date,Open,High,Low,Close,Volume
2-Jan-17,677,698,677,681.42,"138,650"
3-Jan-17,683,697.25,675,681.22,"211,450"
4-Jan-17,681.53,696.67,681.53,688.57,"206,200"
5-Jan-17,688,712,688,707.58,"570,650"
6-Jan-17,709,714,695.01,697.03,"292,700"
9-Jan-17,698,699,690,695.97,"118,250"
10-Jan-17,695,701.9,692,693.02,"170,900"
11-Jan-17,688.9,714.89,688.9,705.68,"414,100"
12-Jan-17,710,713,696.05,699.7,"161,250"
13-Jan-17,699.99,710,695.25,697.41,"117,250"
16-Jan-17,705.9,720,697.41,709.12,"389,500"
17-Jan-17,718,718,704,714.13,"177,950"
18-Jan-17,716.9,749.83,715,749.83,"416,200"
19-Jan-17,755,784.9,754,772.74,"491,700"
20-Jan-17,777,795,775.01,777.9,"325,250"
23-Jan-17,790,816.79,790,814.03,"438,650"
24-Jan-17,825,828,780,785.6,"343,750"
25-Jan-17,789,793,765.67,769.5,"285,050"
26-Jan-17,767,800,766.05,780.43,"294,650"
27-Jan-17,777.9,785,770,771.71,"152,050"
30-Jan-17,777.8,777.8,740.5,750.05,"159,650"
31-Jan-17,740,755,721,729.54,"207,250"
2-Jan-17,677,698,677,681.42,"138,650"
3-Jan-17,683,697.25,675,681.22,"211,450"
4-Jan-17,681.53,696.67,681.53,688.57,"206,200"
5-Jan-17,688,712,688,707.58,"570,650"
6-Jan-17,709,714,695.01,697.03,"292,700"
9-Jan-17,698,699,690,695.97,"118,250"
10-Jan-17,695,701.9,692,693.02,"170,900"
11-Jan-17,688.9,714.89,688.9,705.68,"414,100"
12-Jan-17,710,713,696.05,699.7,"161,250"
13-Jan-17,699.99,710,695.25,697.41,"117,250"
16-Jan-17,705.9,720,697.41,709.12,"389,500"
17-Jan-17,718,718,704,714.13,"177,950"
18-Jan-17,716.9,749.83,715,749.83,"416,200"
19-Jan-17,755,784.9,754,772.74,"491,700"
20-Jan-17,777,795,775.01,777.9,"325,250"
23-Jan-17,790,816.79,790,814.03,"438,650"
24-Jan-17,825,828,780,785.6,"343,750"
25-Jan-17,789,793,765.67,769.5,"285,050"
26-Jan-17,767,800,766.05,780.43,"294,650"
27-Jan-17,777.9,785,770,771.71,"152,050"
30-Jan-17,777.8,777.8,740.5,750.05,"159,650"
31-Jan-17,740,755,721,729.54,"207,250"
1-Feb-17,735,765.65,735,754.65,"164,150"
2-Feb-17,764,778,750,757.09,"271,800"
3-Feb-17,755,770.5,753,766.39,"143,300"
6-Feb-17,767,804.7,767,801.76,"494,100"
7-Feb-17,807.98,810.99,781,789.57,"228,900"
8-Feb-17,791,807.7,785,787.41,"201,150"
9-Feb-17,792,795,785.01,786.12,"92,050"
10-Feb-17,790,824,785.01,808.6,"335,750"
13-Feb-17,814.98,827,792,795.97,"229,800"
14-Feb-17,797.99,803.9,789.1,790.94,"81,800"
15-Feb-17,792.1,795.25,785.01,785.78,"58,550"
16-Feb-17,785.1,819,785.1,813.77,"409,650"
17-Feb-17,819.99,819.99,801,806.62,"92,150"
20-Feb-17,805,818,798,805.31,"128,200"
21-Feb-17,807.01,811.4,796,802.38,"163,450"
22-Feb-17,800.07,803,784,789.97,"63,750"
23-Feb-17,786,795,770.02,787.2,"65,400"
24-Feb-17,799.9,805,783.8,785.53,"186,650"
27-Feb-17,784.05,795,780,782.92,"56,450"
28-Feb-17,783.07,783.5,765,774.44,"52,050"
1-Mar-17,778,810.99,777,809.85,"200,950"
2-Mar-17,815,820,800,807.8,"144,250"
3-Mar-17,805,821,799,802.35,"116,650"
6-Mar-17,803,805,792.5,794.13,"71,600"
7-Mar-17,791,794.9,786,787.33,"26,350"
8-Mar-17,791.49,809.99,790.16,798.63,"69,050"
9-Mar-17,805,805,788.85,790.61,"31,650"
10-Mar-17,794,805,786,800.83,"42,450"
13-Mar-17,803,803,787.02,789.11,"15,550"
14-Mar-17,781,789.99,775.5,781.79,"39,500"
15-Mar-17,783,793,781.5,784,"47,300"
16-Mar-17,776,784.5,773,780.94,"17,150"
17-Mar-17,778,790,778,785.62,"28,300"
20-Mar-17,776.1,789.45,776.1,783.49,"19,950"
21-Mar-17,783,787.3,778,780.32,"36,550"
22-Mar-17,782,784,775,778.08,"22,800"
24-Mar-17,780,787,775,784.3,"26,950"
27-Mar-17,790,799,781.2,786.12,"72,050"
28-Mar-17,785,788,781,785.72,"17,300"
29-Mar-17,784,791,756.1,768.75,"45,450"
30-Mar-17,765.35,765.35,746.5,749.13,"112,950"
31-Mar-17,753.5,755.99,740,751.92,"142,000"
3-Apr-17,763,789.51,760,780.31,"283,150"
4-Apr-17,783,789,775.15,779.24,"303,000"
5-Apr-17,779,784.9,776,780.06,"88,100"
6-Apr-17,777.1,780,770,776.47,"35,650"
7-Apr-17,775.15,780,775,777.68,"25,450"
10-Apr-17,775,777.51,774.5,776.89,"13,700"
11-Apr-17,776,786,776,782.83,"167,200"
12-Apr-17,787,789,784.05,787.15,"44,300"
13-Apr-17,788.9,794,782.05,782.77,"33,900"
14-Apr-17,782.77,784,775,777.17,"13,750"
17-Apr-17,781.9,782,773,774.84,"15,350"
18-Apr-17,777.5,797.95,777.5,793.98,"127,400"
19-Apr-17,761,833.67,761,825.83,"286,100"
20-Apr-17,823.5,867.12,810,831,"274,150"
21-Apr-17,838.01,865,837,859.77,"275,000"
24-Apr-17,870,902.75,870,896.17,"294,200"
25-Apr-17,899,927.99,898,910.87,"191,750"
26-Apr-17,910,931,899,919.29,"202,450"
27-Apr-17,921,925.01,905,909.94,"47,400"
28-Apr-17,905.1,925,905,922.74,"47,700"
2-May-17,925,925,911.02,915.33,"72,250"
3-May-17,915,922,905,908.59,"39,600"
4-May-17,901,926,898.63,918.06,"118,050"
5-May-17,923,923.9,910,916.45,"46,600"
8-May-17,915,924.99,914,916.42,"26,550"
9-May-17,914.25,921.99,913.5,914.42,"32,750"
10-May-17,915,916.5,910,913.66,"15,500"
11-May-17,917.43,917.5,908,910.49,"51,250"
12-May-17,901,907,896.83,901.96,"78,150"
15-May-17,900.25,906,890,891.05,"38,200"
16-May-17,905,909,891,892.13,"58,700"
17-May-17,896.49,908,893,898.51,"45,350"
18-May-17,899,904.98,893.01,893.94,"22,400"
19-May-17,894,895.79,890.1,893.74,"18,750"
22-May-17,898.5,913.69,895.85,904.33,"31,550"
23-May-17,903.01,910,900,902.65,"40,000"
24-May-17,908,908,893.01,895.86,"54,050"
25-May-17,896,897,882.5,883.36,"46,850"
26-May-17,880.01,890,876,887.68,"28,400"
29-May-17,888.1,907,885,894.22,"37,450"
30-May-17,894.95,904,876,881.95,"15,500"
31-May-17,877,883,851.5,865.32,"82,900"
1-Jun-17,860.01,890.36,822.06,835.75,"181,300"
2-Jun-17,830,859.99,802,834.13,"18,300"
5-Jun-17,849.9,875.83,849.9,875.83,"119,400"
6-Jun-17,880,895,871.05,885.76,"13,100"
7-Jun-17,886,890,880,888.51,"16,400"
8-Jun-17,890,899,890,892.12,"22,150"
9-Jun-17,895.7,895.7,890,892.33,"30,750"
12-Jun-17,897.8,897.8,864,875.83,"57,600"
13-Jun-17,870,887,855,878.47,"71,700"
14-Jun-17,873,888,870,877.67,"27,400"
15-Jun-17,880,883,873,874.06,"11,650"
16-Jun-17,870,880,865,872.62,"5,650"
19-Jun-17,872.62,873,830,870.68,"8,000"
20-Jun-17,870,885,827.15,827.15,"34,450"
21-Jun-17,820,868.5,810.01,859.12,"33,250"
22-Jun-17,875,880,816.17,827.66,"31,250"
29-Jun-17,815,860,800,838.04,"37,650"
30-Jun-17,820,879.94,820,867.69,"109,450"
3-Jul-17,851.01,858,824.31,824.31,"32,100"
4-Jul-17,822,841,815,819.33,"52,050"
5-Jul-17,822,825,780,781.24,"29,250"
6-Jul-17,775,777,747,756.09,"50,300"
7-Jul-17,760,766.77,735,738.31,"14,300"
10-Jul-17,734.51,760,731.01,749.99,"87,650"
11-Jul-17,735,735,712.5,712.5,"41,800"
12-Jul-17,682,701,676.88,678.26,"51,550"
13-Jul-17,686.8,686.8,644.35,651.75,"23,150"
14-Jul-17,657.9,657.9,641,644.99,"34,700"
17-Jul-17,615.02,650,615.01,644.07,"48,200"
18-Jul-17,663,675,647,664.48,"53,750"
19-Jul-17,667,677,661,666.7,"57,250"
20-Jul-17,674.98,685.69,670,671.14,"55,550"
21-Jul-17,656.52,677.99,655,670.77,"26,600"
24-Jul-17,674.9,680,663,665.69,"30,400"
25-Jul-17,670.31,690,669.99,684.78,"81,700"
26-Jul-17,688,693,675.2,676.71,"163,750"
27-Jul-17,679.99,679.99,670,671.99,"11,750"
28-Jul-17,651,660,638.4,650.86,"130,150"
31-Jul-17,654.1,674.98,654,656.28,"170,700"
1-Aug-17,659.7,675,655.1,660.67,"781,500"
2-Aug-17,662.4,679,660.1,673.55,"284,550"
3-Aug-17,679.99,702.49,679.99,690.92,"460,900"
4-Aug-17,691.07,708,685,687.02,"328,150"
7-Aug-17,681.08,689.85,672.55,679.71,"98,350"
8-Aug-17,681,684.4,665,670.33,"116,900"
9-Aug-17,665.05,673,665,670.72,"57,350"
10-Aug-17,680,680,665,665.5,"15,650"
11-Aug-17,671,679,650,653.77,"29,300"
15-Aug-17,658.8,662,621.09,621.09,"62,350"
16-Aug-17,629.5,633,624.5,629.25,"193,550"
17-Aug-17,620,628,603.02,604.3,"50,300"
18-Aug-17,596.05,607,580,605.11,"61,150"
21-Aug-17,599.98,600,574.86,575.08,"34,800"
22-Aug-17,566,566,546.33,554.59,"167,750"
23-Aug-17,560,582.31,560,581.26,"169,600"
24-Aug-17,580,598,580,588.64,"161,350"
25-Aug-17,589.95,606.9,578,602.33,"55,900"
28-Aug-17,601,604,577,580.2,"66,750"
29-Aug-17,576,577.9,551.36,556.54,"33,100"
30-Aug-17,546,570,535,541.08,"66,850"
31-Aug-17,545,554.99,540,550.19,"7,150"
5-Sep-17,552.34,577.69,550.55,577.69,"22,150"
6-Sep-17,578.1,594.5,562.99,564.68,"84,800"
7-Sep-17,572,574.4,558,564.95,"24,550"
8-Sep-17,575,578,568.02,571.2,"22,050"
11-Sep-17,582.33,582.33,550,555.64,"9,650"
12-Sep-17,559.8,560,540.25,555.75,"9,750"
13-Sep-17,564,575.1,560,571.67,"122,950"
14-Sep-17,567,572.5,553,556.29,"127,250"
15-Sep-17,557,566,552,554.6,"143,450"
18-Sep-17,558,558,548,548.26,"51,750"
19-Sep-17,548,550,533.1,543.84,"64,400"
20-Sep-17,545,545,533.05,536.93,"357,350"
21-Sep-17,539,548.65,512.01,518.47,"294,600"
22-Sep-17,518,541.99,514,535.42,"307,000"
25-Sep-17,539.95,544.9,520,527.78,"140,700"
26-Sep-17,528,530.5,524,527.75,"47,000"
27-Sep-17,527.75,532,525.1,529.98,"44,700"
28-Sep-17,530,536,530,533.5,"72,150"
29-Sep-17,535.99,543,534.5,539.49,"50,050"
2-Oct-17,536.3,540,529,531.42,"33,250"
3-Oct-17,530,535,525,527.41,"105,850"
4-Oct-17,525,528,501.04,510.22,"46,000"
5-Oct-17,515,521,508,513.82,"122,550"
6-Oct-17,520,524,516.02,518.51,"61,500"
9-Oct-17,519.13,529,510.25,519.34,"81,600"
10-Oct-17,511,517.9,510,514.33,"14,250"
11-Oct-17,513,517,510,514.72,"23,650"
12-Oct-17,519.3,519.3,509,512.57,"58,050"
13-Oct-17,512,512,490,508.54,"73,900"
16-Oct-17,507.89,516,507.89,514.59,"104,400"
17-Oct-17,518.99,540.31,514,540.31,"167,900"
18-Oct-17,549.99,555,530.05,543.18,"111,200"
19-Oct-17,545,568,536,566.44,"103,400"
20-Oct-17,565,574.8,559,571.87,"48,750"
23-Oct-17,571.87,571.87,547,552.41,"18,650"
24-Oct-17,546.01,548,535,540.45,"24,650"
25-Oct-17,540,552,540,546.54,"68,900"
26-Oct-17,540,548,540,544.58,"33,600"
27-Oct-17,542.01,543,535,536.68,"19,450"
30-Oct-17,536.68,536.68,522,525.61,"28,900"
31-Oct-17,520,530,516,517.58,"136,200"
1-Nov-17,519.5,530,517.21,527.36,"193,500"
2-Nov-17,524,533.45,524,527.76,"10,300"
3-Nov-17,525,537.5,525,529.48,"19,550"
6-Nov-17,530,533,526,531.68,"5,800"
7-Nov-17,538.99,555,534.5,539.6,"228,350"
8-Nov-17,543,558.85,542.8,552.51,"157,100"
9-Nov-17,559.85,580.13,558,580.13,"215,500"
10-Nov-17,588.99,589.5,570,580.73,"148,850"
13-Nov-17,569,590,565,583.3,"94,450"
14-Nov-17,594,597,578,578.96,"94,950"
15-Nov-17,584,584,566,568.89,"23,650"
16-Nov-17,580,582,566,569.6,"30,600"
17-Nov-17,563,578,563,573.78,"37,700"
20-Nov-17,571,576.9,568,571.09,"45,900"
21-Nov-17,572,592,572,582.17,"71,700"
22-Nov-17,578.15,595,553.07,559.54,"248,900"
23-Nov-17,553,558.99,535,540.7,"63,800"
24-Nov-17,537,545.86,537,544.47,"22,350"
27-Nov-17,539,539,532,532.97,"23,250"
28-Nov-17,539.49,539.49,529,529.79,"30,800"
29-Nov-17,530,531.5,525,526.24,"13,900"
30-Nov-17,529.99,552.55,529.99,551.1,"135,500"
4-Dec-17,549.99,556.5,541.01,553.19,"95,200"
5-Dec-17,555.85,569,554,559.83,"98,950"
6-Dec-17,563.99,563.99,554,555.06,"14,850"
7-Dec-17,551.08,552.5,528.23,530.56,"65,900"
8-Dec-17,528,542,528,531.96,"23,500"
11-Dec-17,532,535,505.37,505.54,"100,300"
12-Dec-17,508.5,508.5,495,501.97,"23,800"
13-Dec-17,504.5,522,502.02,510.42,"25,200"
14-Dec-17,508,513.88,499,501.83,"23,650"
15-Dec-17,502.8,514.5,500.5,508.51,"24,250"
18-Dec-17,507.99,511.99,500,504.67,"13,350"
19-Dec-17,501.1,502.5,485,493.41,"80,300"
20-Dec-17,503.99,504,500,501.41,"42,050"
21-Dec-17,498.98,504.8,490,499.08,"146,600"
22-Dec-17,498.5,513.65,498.25,507.9,"55,200"
26-Dec-17,507,509,499,501.87,"58,850"
27-Dec-17,504.9,507.8,501.1,504.06,"61,000"
28-Dec-17,504,512,502,507.76,"44,750"
29-Dec-17,510.5,519,509,512.41,"23,100"
1-Jan-18,516,516,492.1,500.88,"30,900"
2-Jan-18,500.95,511.5,495,510.44,"29,100"
3-Jan-18,509,510,504.5,506.99,"18,050"
4-Jan-18,507.01,514,507.01,508.94,"10,600"
5-Jan-18,508.2,520,508.06,515.76,"62,400"
8-Jan-18,519,535,515,521.81,"57,750"
9-Jan-18,526.5,526.5,516.99,518.33,"23,100"
10-Jan-18,520.98,529.49,520.98,526.51,"31,250"
11-Jan-18,529.5,529.5,519.98,523.61,"27,500"
12-Jan-18,524.99,524.99,515.01,518.44,"26,450"
15-Jan-18,520,522,518,520.01,"24,950"
16-Jan-18,523.95,524.9,521.02,523.01,"19,600"
17-Jan-18,528,528,522,522.47,"82,000"
18-Jan-18,527.96,535.99,520,525.01,"116,100"
19-Jan-18,530,551.26,530,548.99,"239,600"
22-Jan-18,552,564,549,559.01,"96,350"
23-Jan-18,565,565,531.06,531.34,"181,650"
24-Jan-18,531,537.49,530,532.52,"40,550"
25-Jan-18,532,536.9,530,530.93,"22,150"
26-Jan-18,532.4,532.4,515.15,520.27,"23,300"
29-Jan-18,521,525,520.5,523.86,"20,450"
30-Jan-18,524,538,524,533.95,"115,400"
31-Jan-18,536,538,530,531.54,"41,450"
1-Feb-18,534.99,535.9,515,519.72,"48,500"
2-Feb-18,522,545.7,522,526.09,"335,900"
6-Feb-18,521,530.1,515,529.2,"59,450"
7-Feb-18,532.99,534.75,520.14,521.47,"103,150"
8-Feb-18,526,526,520,521.56,"55,300"
9-Feb-18,517.2,525,517.2,523.49,"104,350"
12-Feb-18,520.1,528,520.1,521,"64,850"
13-Feb-18,522,526,515,516.96,"115,200"
14-Feb-18,518.5,520.95,508,509.44,"136,800"
15-Feb-18,511.22,514.99,504,508.07,"65,250"
16-Feb-18,509.9,512,506,507.51,"185,050"
19-Feb-18,507.8,508.7,505.99,506.48,"98,500"
20-Feb-18,506.5,506.5,500,502.78,"59,900"
21-Feb-18,506,508.99,501.01,502.83,"80,500"
22-Feb-18,497,506,497,504.51,"61,200"
23-Feb-18,509,509,487.01,492.29,"65,300"
26-Feb-18,496.94,496.94,475.15,477.9,"126,450"
27-Feb-18,479.9,483.5,472,474.45,"270,750"
28-Feb-18,478,479.49,473.5,474.88,"62,750"
1-Mar-18,472,478,470,475.01,"110,250"
2-Mar-18,475,489.5,475,481.34,"141,050"
5-Mar-18,482.67,485.99,480,481.55,"72,600"
6-Mar-18,482,505.62,481.01,502.09,"466,150"
7-Mar-18,505,505,487,488.94,"153,650"
8-Mar-18,490.5,492.45,481.5,483.84,"90,350"
9-Mar-18,486,493,481.15,487.81,"89,900"
12-Mar-18,491,495,485.3,491.46,"46,200"
13-Mar-18,491,492,487,488.76,"49,450"
14-Mar-18,488,488,483.91,484.78,"31,250"
15-Mar-18,485.99,487.87,478,479.92,"50,750"
16-Mar-18,478.01,484.49,476.01,478.93,"46,350"
19-Mar-18,477.01,486.5,477.01,484.39,"48,050"
20-Mar-18,488,488.89,475,476.74,"73,750"
21-Mar-18,476.89,479.6,473,473.75,"88,900"
22-Mar-18,472.5,476.75,468,469.84,"46,250"
26-Mar-18,470,470,465,466.88,"33,950"
27-Mar-18,468,474.8,468,472.1,"59,400"
28-Mar-18,474,478,471.1,472.27,"63,950"
29-Mar-18,474.9,475,469,471.63,"52,500"
30-Mar-18,471.99,485,471.99,477.32,"86,550"
2-Apr-18,480,487,479,485.77,"184,350"
3-Apr-18,488,507,486,502.57,"376,700"
4-Apr-18,502.5,505,487,488.73,"193,750"
5-Apr-18,488,489.8,478,479.03,"173,200"
6-Apr-18,484.99,485,480,480.96,"46,600"
9-Apr-18,483.5,485.5,480,481.47,"27,400"
10-Apr-18,483,491.49,482.5,487.34,"62,400"
11-Apr-18,487.35,503,486,492.18,"201,050"
12-Apr-18,499,516.78,491,514.59,"843,200"
13-Apr-18,514,516,505,508.39,"304,950"
16-Apr-18,509.51,511,496,497.29,"83,050"
17-Apr-18,495.11,504,494,500.02,"113,500"
18-Apr-18,502,505,499.99,502.16,"154,300"
19-Apr-18,503,504.01,495.1,499.82,"123,350"
20-Apr-18,498.1,503,496,496.58,"21,850"
23-Apr-18,498.6,499,494.16,495.97,"14,450"
24-Apr-18,496,497.98,492.6,493.82,"26,600"
25-Apr-18,494.3,495.49,487,488.49,"35,250"
26-Apr-18,486.01,490.9,481,483.06,"27,250"
27-Apr-18,483,485.8,476,479.8,"28,850"
30-Apr-18,475.1,483.5,473.88,481.5,"55,000"
2-May-18,484.8,486,480.03,481.55,"30,700"
3-May-18,483.01,483.25,474,474.88,"46,150"
4-May-18,476,480,474.49,479.46,"20,000"
7-May-18,481,484.5,477.02,478.25,"16,550"
8-May-18,479.98,479.98,470,472.25,"20,250"
9-May-18,474,475,461.01,470.25,"25,250"
10-May-18,471,475.01,471,471.78,"70,800"
11-May-18,471.99,473,461.6,463.13,"67,700"
14-May-18,463,463,439.98,440.32,"69,100"
15-May-18,437,449,428,434.02,"110,800"
16-May-18,434.11,435,420,426.86,"47,950"
17-May-18,427,430,414,417.43,"19,450"
18-May-18,416.5,416.85,401.11,403.71,"64,050"
21-May-18,409,410.9,403,407.15,"51,500"
22-May-18,408.5,427.5,408,423.54,"58,200"
23-May-18,421,424.85,420,420.9,"38,400"
24-May-18,422,422,408.02,409.94,"23,800"
25-May-18,409,409.9,400,400.88,"22,500"
28-May-18,404,405.88,397.5,401.39,"33,050"
29-May-18,401.21,408.72,401.21,405.64,"20,750"
30-May-18,407.5,411,402.01,403.21,"36,300"
31-May-18,405,405.45,397,400.01,"46,850"
1-Jun-18,401,403.5,399.51,402.43,"28,500"
4-Jun-18,405,408,403.01,404.55,"27,500"
5-Jun-18,406.99,406.99,402.5,403.85,"37,200"
6-Jun-18,405.99,405.99,401.66,403.21,"35,950"
7-Jun-18,405.8,419,404,409.33,"81,050"
11-Jun-18,416.5,416.5,391,395.79,"150,750"
12-Jun-18,398.97,399,381,382.99,"69,200"
13-Jun-18,362,365.6,356.5,363.24,"48,600"
14-Jun-18,363,364.8,347.3,350.7,"109,600"
19-Jun-18,351,351.75,342,344.53,"65,600"
20-Jun-18,345,345,333,335.38,"116,950"
21-Jun-18,335.99,336,318.62,318.62,"160,700"
22-Jun-18,318.9,322,310.1,312.25,"64,800"
25-Jun-18,311.15,313,296.64,297.65,"171,300"
26-Jun-18,295.01,309,294,302.21,"306,400"
27-Jun-18,304.12,317.32,304.11,315.39,"219,150"
28-Jun-18,312.1,323,308,317.72,"84,000"
29-Jun-18,315.1,319.99,314,316.39,"40,950"
2-Jul-18,316.55,318.5,304,307,"51,000"
3-Jul-18,307.88,307.88,300,300.65,"42,500"
4-Jul-18,298,298,285.62,285.99,"50,300"
5-Jul-18,285,300.28,281,300.28,"91,500"
6-Jul-18,301.01,313.7,295,300.75,"195,100"
