Date,Open,High,Low,Close,Volume
9-Jul-18,302.01,306,285.72,286.19,"98,500"
10-Jul-18,284.51,288,274.13,281.37,"129,300"
11-Jul-18,280.3,285.5,272,273.42,"124,100"
12-Jul-18,276,276,266,269.01,"54,000"
13-Jul-18,270.73,282.46,270.73,282.46,"293,900"
16-Jul-18,286,290,274,277.22,"290,400"
17-Jul-18,275.9,287,273.31,281.46,"98,400"
18-Jul-18,284.85,293,284.85,290.28,"115,700"
19-Jul-18,293,297.9,292,294.01,"204,800"
20-Jul-18,289.01,292.9,286.01,287.48,"24,500"
23-Jul-18,287.6,287.6,282,284.23,"30,500"
24-Jul-18,285,297,285,294.96,"70,600"
26-Jul-18,305.5,305.98,289,295.43,"106,700"
27-Jul-18,297.9,300,290,293.66,"266,900"
30-Jul-18,295,302.1,293.7,296.13,"458,500"
31-Jul-18,296.98,296.98,282.5,283.83,"176,600"
1-Aug-18,284,285.89,276.01,278.53,"211,200"
2-Aug-18,279.9,289.5,272.6,281.4,"437,900"
3-Aug-18,280,286.5,278,282.85,"218,400"
6-Aug-18,283,292.98,282,289.25,"303,400"
7-Aug-18,292.5,301.4,287,296,"518,100"
8-Aug-18,297.01,302.25,292.25,293.07,"319,900"
9-Aug-18,293.99,295.05,290,291.95,"104,700"
10-Aug-18,293,297,290,290.49,"117,000"
13-Aug-18,294,296.75,287,287.91,"113,200"
15-Aug-18,289.99,291,282.75,283.74,"64,400"
16-Aug-18,283.8,283.8,275,281.01,"117,600"
17-Aug-18,282.99,288.5,282.99,285.45,"85,900"
20-Aug-18,286.9,286.9,283,283.13,"109,700"
24-Aug-18,284,286.9,283.5,285.82,"39,800"
27-Aug-18,286.55,291,286.01,286.53,"48,800"
28-Aug-18,286.12,290,285,285.72,"90,000"
29-Aug-18,286.58,287.69,282,282.67,"173,700"
30-Aug-18,282.1,285.4,281,282.34,"47,200"
31-Aug-18,282.5,284,282,282.88,"51,100"
3-Sep-18,280.15,280.15,275,277.69,"29,800"
4-Sep-18,276,291.57,276,291.37,"501,500"
5-Sep-18,293.99,296,282,284.12,"215,100"
6-Sep-18,285,286.9,275.01,276.72,"125,600"
7-Sep-18,277,279.5,273,277.59,"62,000"
10-Sep-18,279,291.46,276.11,291.46,"233,300"
11-Sep-18,294,294.99,278.2,280.35,"234,100"
12-Sep-18,280.35,282,275.01,276.08,"79,800"
13-Sep-18,276.5,283,275.5,277.14,"83,700"
14-Sep-18,278.5,283.5,276,277.88,"102,800"
17-Sep-18,277.25,278,263.99,263.99,"75,800"
18-Sep-18,263.03,277.18,250.8,277.18,"711,800"
19-Sep-18,291,291.03,286.99,291.03,"511,500"
24-Sep-18,289,289.99,276.48,276.48,"222,200"
25-Sep-18,274,276.98,268,270.72,"57,500"
26-Sep-18,271.8,271.8,260.01,262.25,"52,900"
27-Sep-18,264.9,267.98,260.2,266.23,"38,600"
28-Sep-18,266.23,266.3,252.92,254.71,"80,200"
1-Oct-18,253,254.49,250,252.89,"49,200"
2-Oct-18,252.8,262,252.2,254.54,"61,200"
3-Oct-18,252.02,256.9,245,247.35,"52,100"
4-Oct-18,246.5,246.5,234.99,234.99,"135,900"
5-Oct-18,232.01,232.01,223.25,223.25,"78,000"
8-Oct-18,220,221.5,212.09,212.09,"38,700"
9-Oct-18,207.25,217.8,201.49,201.49,"292,800"
10-Oct-18,197.2,197.2,191.42,194.79,"251,600"
11-Oct-18,194,203.75,187,190.71,"329,000"
12-Oct-18,191.5,191.5,181.18,181.18,"172,300"
15-Oct-18,180,180,172.13,173.8,"207,100"
16-Oct-18,174.31,179.98,167.15,169.5,"100,200"
17-Oct-18,170.01,177.97,170.01,177.97,"116,200"
18-Oct-18,186.86,186.86,186.86,186.86,"56,700"
19-Oct-18,196.2,196.2,196.2,196.2,"46,700"
22-Oct-18,206.01,206.01,206.01,206.01,"34,000"
23-Oct-18,209,209,195.71,196.39,"605,900"
24-Oct-18,206.2,206.2,203.5,206.2,"515,400"
25-Oct-18,210.16,215,206.1,211.35,"393,100"
26-Oct-18,210,216,206,214.86,"196,900"
29-Oct-18,214.8,225.6,214.6,225.6,"708,000"
30-Oct-18,227,230,220,224.3,"432,500"
31-Oct-18,223.15,235.51,221.5,235.51,"581,000"
1-Nov-18,241,247.28,240,247.28,"174,300"
2-Nov-18,259.64,259.64,252.52,259.64,"145,600"
5-Nov-18,266.86,272.62,253,272.62,"894,600"
6-Nov-18,283,284,267,275.05,"1,277,900"
7-Nov-18,281,285,275,278,"313,000"
8-Nov-18,278,278,264.1,265.79,"193,800"
9-Nov-18,260,267.5,257.1,260.83,"185,300"
12-Nov-18,258.2,267.24,247.79,247.79,"326,100"
13-Nov-18,244,245.01,235.41,237.5,"520,700"
14-Nov-18,230.5,240.9,225.63,230.48,"546,500"
15-Nov-18,233,242,233,242,"425,900"
16-Nov-18,248,253,239.12,241.59,"519,900"
19-Nov-18,243.1,243.25,231.51,233.13,"224,000"
20-Nov-18,234.49,236,229,231.13,"215,000"
22-Nov-18,230,230.45,224,225.75,"258,600"
23-Nov-18,226.55,227,223,224.19,"93,900"
26-Nov-18,224.49,235.39,224,225.35,"520,500"
27-Nov-18,226.98,228,223.5,224.4,"138,700"
28-Nov-18,230.1,230.99,224,224.07,"482,500"
29-Nov-18,224.5,225,216,217.87,"198,000"
30-Nov-18,218.9,218.9,206.98,206.98,"358,100"
3-Dec-18,200,200,196.64,196.64,"37,200"
4-Dec-18,187,198.5,186.81,194.83,"882,100"
5-Dec-18,195.75,197,187,193.53,"167,500"
6-Dec-18,195.75,196,183.86,184.69,"143,900"
7-Dec-18,184.05,193.92,181,192.1,"396,300"
10-Dec-18,190,199,190,195.16,"209,800"
11-Dec-18,195,195,189.51,190.37,"77,700"
12-Dec-18,190.03,191,181.5,182.51,"83,700"
13-Dec-18,180,187,176.5,177.82,"245,700"
14-Dec-18,179.5,186,177.51,182.7,"411,100"
17-Dec-18,182.71,184.4,180,180.55,"98,000"
18-Dec-18,181.89,182.95,178,179.49,"47,600"
19-Dec-18,177.02,181.5,177.02,179.5,"26,600"
20-Dec-18,180.15,185,180,182.97,"110,800"
21-Dec-18,182,185,178,181.72,"61,900"
24-Dec-18,183.8,183.96,179.01,181.66,"27,400"
26-Dec-18,181.1,189,181.1,184.25,"78,600"
27-Dec-18,184,185.5,178,178.73,"58,600"
28-Dec-18,179,179.5,169.81,171.57,"79,900"
31-Dec-18,170,179,167.75,176.54,"97,800"
1-Jan-19,175,184.4,175,183.08,"87,100"
2-Jan-19,182,184,178.2,178.66,"96,800"
3-Jan-19,180,180,176.5,176.97,"18,100"
4-Jan-19,177.98,180.49,175.1,176.68,"40,200"
7-Jan-19,179.9,181,177,178.19,"63,400"
8-Jan-19,178.98,184,178.5,181.28,"110,900"
9-Jan-19,181.99,183.25,177.01,178.21,"131,300"
10-Jan-19,178.97,178.97,176.51,176.95,"40,200"
11-Jan-19,176.25,180.4,175.6,176.64,"114,900"
14-Jan-19,178.5,185.47,178.1,185.47,"209,500"
15-Jan-19,190,193.8,185.7,186.82,"262,800"
16-Jan-19,196.15,196.16,191.5,196.16,"405,000"
17-Jan-19,199.9,205.96,195,205.96,"697,200"
18-Jan-19,207.99,216.25,207.25,216.04,"950,900"
21-Jan-19,220,226.84,220,226.84,"97,900"
22-Jan-19,238.18,238.18,232.6,238.18,"1,047,200"
23-Jan-19,247,250.08,244,250.08,"852,100"
24-Jan-19,262,262.58,237.58,238.75,"2,746,800"
25-Jan-19,234,236.99,226.9,229.77,"740,500"
28-Jan-19,226.6,241.25,226.6,241.25,"675,600"
29-Jan-19,247,252.99,246.01,249.12,"558,600"
30-Jan-19,251.6,255.99,242.02,245.2,"360,300"
31-Jan-19,242,243.05,234.5,239.07,"665,500"
1-Feb-19,240,248,240,242.04,"306,000"
4-Feb-19,245,247.2,238,239.8,"227,300"
6-Feb-19,240.9,251.79,239.01,251.79,"883,800"
7-Feb-19,255.5,259,248.1,250.75,"599,000"
8-Feb-19,250.75,251,238.22,242.78,"487,300"
11-Feb-19,247,250.99,234,235.37,"365,400"
12-Feb-19,237,242,236,237.22,"207,000"
13-Feb-19,239.98,240.88,229.1,230.74,"143,500"
14-Feb-19,227,236,227,233.14,"188,100"
15-Feb-19,233,238.5,231.2,236.46,"298,300"
18-Feb-19,237.95,239.94,227.38,228.87,"128,900"
19-Feb-19,229.99,232.01,221.25,223,"221,700"
20-Feb-19,226,226.85,221.11,222.06,"240,700"
21-Feb-19,222.8,223.01,215.2,221.17,"108,200"
22-Feb-19,220,232.22,218,232.22,"171,100"
25-Feb-19,232.5,240,232,232.7,"380,500"
26-Feb-19,229,232.5,221.07,221.45,"317,200"
27-Feb-19,216,221.07,210.38,215.26,"318,300"
28-Feb-19,218,225.9,214.11,222.56,"408,100"
1-Mar-19,223,232.74,223,229.58,"442,300"
4-Mar-19,230.49,240.98,230,238.88,"652,500"
5-Mar-19,241,244,234.1,236.04,"613,600"
6-Mar-19,236.9,240.7,233.51,234.95,"336,200"
7-Mar-19,246.69,246.69,246.69,246.69,"113,300"
8-Mar-19,259.02,259.02,248,259.02,"1,552,200"
11-Mar-19,265,271.97,262.65,271.97,"840,800"
12-Mar-19,271.9,271.99,258.38,259.99,"1,254,700"
13-Mar-19,261,262.89,250,252.78,"383,700"
14-Mar-19,253,253.97,243,244.72,"230,400"
15-Mar-19,242.68,254,239.01,245.86,"437,000"
18-Mar-19,249.8,254,247,248.43,"327,600"
19-Mar-19,246.5,248,240,240.42,"159,100"
20-Mar-19,240,244,239.1,240.03,"177,200"
21-Mar-19,240.11,244.85,240,240.42,"300,000"
22-Mar-19,240,243,236,240.62,"137,600"
25-Mar-19,240.7,240.99,228.59,229.25,"70,300"
26-Mar-19,229,240.71,223,240.71,"389,100"
27-Mar-19,244,252,244,249.94,"351,300"
28-Mar-19,248.5,249,237.45,242.93,"283,800"
29-Mar-19,243.95,246.5,238,239.96,"351,800"
1-Apr-19,239,240,231,232.9,"102,600"
2-Apr-19,233,235,223,223.98,"153,600"
3-Apr-19,223.98,229.33,218,219.52,"328,300"
4-Apr-19,230,230,208.55,210.37,"551,400"
5-Apr-19,210,211.45,204.2,207.11,"246,500"
8-Apr-19,205,206,196.76,196.76,"249,400"
9-Apr-19,194.25,203.98,187.32,199.36,"388,800"
10-Apr-19,203,205.5,196,198.98,"293,300"
11-Apr-19,195.11,203.9,195.11,199.93,"189,100"
12-Apr-19,200,209.92,200,209.92,"318,800"
15-Apr-19,213.99,220.41,211.7,220.41,"635,800"
16-Apr-19,223.48,230.98,222.98,224.37,"650,900"
17-Apr-19,223.51,223.51,213.16,213.21,"302,000"
18-Apr-19,214.01,219.9,208,213.51,"517,400"
19-Apr-19,212.9,222,212.9,218.33,"398,900"
22-Apr-19,220.89,220.89,207.42,207.54,"330,300"
23-Apr-19,207.5,207.5,197.17,197.17,"259,100"
24-Apr-19,193,197,188,189.77,"260,900"
25-Apr-19,191,193.49,185,188.59,"121,500"
26-Apr-19,186.11,194.5,186.11,193.17,"231,500"
29-Apr-19,194.05,200,194.05,197.08,"199,800"
30-Apr-19,196,198.97,193.5,195.56,"159,900"
2-May-19,196.8,196.8,189.21,190.48,"83,400"
3-May-19,188.5,198,188.5,190.85,"457,600"
6-May-19,192.87,194.3,181.32,181.96,"212,300"
7-May-19,178.98,183,172.87,173.05,"84,800"
8-May-19,171.1,171.25,164.4,164.4,"119,800"
9-May-19,161.01,162,156.18,156.26,"345,400"
10-May-19,154.1,154.11,148.45,148.74,"213,900"
13-May-19,152,156.17,141.31,141.51,"758,100"
14-May-19,141,144.4,134.44,134.44,"290,100"
15-May-19,129.02,139.8,129.02,131.37,"620,200"
16-May-19,131.98,134.89,124.81,124.81,"291,300"
17-May-19,119.01,119.95,118.57,118.57,"59,300"
20-May-19,112.65,124.49,112.65,124.49,"490,900"
21-May-19,130.71,130.71,130.71,130.71,"116,700"
22-May-19,137.24,137.24,137.24,137.24,"15,700"
23-May-19,144.1,144.1,144.1,144.1,"10,400"
24-May-19,151.3,151.3,151.3,151.3,"23,000"
27-May-19,158.86,158.86,158.86,158.86,"315,500"
28-May-19,166.8,166.8,166.8,166.8,"202,700"
29-May-19,175.14,175.14,170,175.14,"509,400"
3-Jun-19,193.08,193.08,180,184.14,"416,500"
10-Jun-19,182,182,174.94,174.94,"139,600"
11-Jun-19,167.3,179.9,166.2,175.56,"472,400"
12-Jun-19,177,184.33,175.56,180.44,"1,155,100"
13-Jun-19,168.3,171.8,165,165.28,"365,600"
14-Jun-19,164.9,171.8,160.11,167.86,"826,100"
17-Jun-19,168.99,170.5,165,166.02,"665,800"
18-Jun-19,166.02,166.99,160,160.68,"97,900"
19-Jun-19,160,162.97,155.71,157.52,"82,200"
20-Jun-19,156.1,165.39,156.1,165.39,"124,400"
21-Jun-19,172,172,165.55,168.46,"360,000"
24-Jun-19,171,175,161.51,162.45,"285,500"
25-Jun-19,162,166.49,155,158.92,"267,300"
26-Jun-19,158.51,159,150.98,151.37,"133,600"
27-Jun-19,152,154.44,143.81,144.99,"351,000"
28-Jun-19,141.11,151.67,138.2,148.32,"322,200"
1-Jul-19,148.05,154.99,148.05,152.77,"185,000"
2-Jul-19,153,153,149,150.68,"291,500"
3-Jul-19,152.4,158.21,152.4,158.21,"196,900"
4-Jul-19,166.12,166.12,156,159.54,"656,400"
5-Jul-19,155.85,164.9,155,161.55,"479,500"
8-Jul-19,160,160.9,153.71,154.04,"128,900"
9-Jul-19,156.99,160.5,155.1,157.6,"304,300"
10-Jul-19,157.5,158.5,152,152.47,"110,400"
11-Jul-19,152,152,148,148.77,"88,800"
12-Jul-19,150,153,141.34,141.34,"450,300"
15-Jul-19,134.28,134.28,134.28,134.28,"16,500"
16-Jul-19,127.57,130.99,127.57,128,"538,900"
17-Jul-19,128.11,130.45,121.6,121.92,"315,800"
18-Jul-19,121,121,115.83,115.88,"169,200"
19-Jul-19,114.01,121.67,114,121.67,"105,800"
22-Jul-19,127.75,127.75,127.75,127.75,"27,600"
23-Jul-19,129.44,133.33,125,131.06,"390,700"
24-Jul-19,128.1,130,126.9,127.42,"106,300"
25-Jul-19,126.1,133.79,123.9,133.79,"133,500"
26-Jul-19,135,140.47,128,130.33,"179,200"
29-Jul-19,130.7,130.7,127.02,128.83,"66,900"
30-Jul-19,127.01,131.5,125.76,129.19,"164,700"
1-Aug-19,140,142.42,137,142.42,"162,500"
2-Aug-19,141.95,149.54,141.95,148.57,"512,400"
5-Aug-19,145,147.99,141.15,144.26,"208,100"
6-Aug-19,142.1,146.2,142,143.08,"104,100"
7-Aug-19,142.5,143,135.93,136.45,"65,400"
8-Aug-19,134.85,136.99,129.63,131.29,"177,800"
9-Aug-19,133.5,137.85,131.45,133.9,"117,300"
16-Aug-19,130.94,132,127.21,127.22,"589,400"
19-Aug-19,124,133.58,124,133.58,"216,400"
20-Aug-19,135,140.25,134.25,140.25,"183,100"
21-Aug-19,142,147.26,142,147.26,"244,000"
22-Aug-19,151.18,154.62,150.1,154.62,"228,400"
23-Aug-19,157.2,159.01,146.89,149.64,"370,900"
26-Aug-19,147,147,142.16,142.16,"178,400"
27-Aug-19,138.11,144,137,142.48,"174,900"
28-Aug-19,141.25,147.8,136,137.56,"140,700"
29-Aug-19,137.99,141.41,134.16,134.97,"128,200"
30-Aug-19,135,137.41,128.23,128.8,"96,900"
2-Sep-19,131,134.5,128,133.5,"39,000"
3-Sep-19,133.5,135,129,129.3,"37,000"
4-Sep-19,132,135.76,127.22,135.76,"93,300"
5-Sep-19,141.95,142.54,132,134.8,"267,600"
6-Sep-19,134.5,134.5,131,132.96,"79,200"
11-Sep-19,133.46,134,128.22,129.61,"145,500"
12-Sep-19,132,136.09,130,136.09,"273,200"
13-Sep-19,134.66,137,130.5,131.85,"169,800"
16-Sep-19,132,135.44,130.6,134.22,"146,300"
17-Sep-19,135,140,133,134.26,"277,900"
18-Sep-19,134.1,135.99,133.21,133.73,"65,800"
19-Sep-19,134,137.3,134,135.24,"141,300"
20-Sep-19,135.5,140,134,136.2,"221,300"
23-Sep-19,136,138,131.5,132.38,"62,900"
24-Sep-19,132.35,135,130.5,134.25,"105,200"
25-Sep-19,134.25,137.48,133.25,133.63,"53,200"
26-Sep-19,132.71,134.68,132.5,134.04,"73,300"
27-Sep-19,135,135.7,134.3,134.91,"71,000"
30-Sep-19,134.91,135.89,132.1,132.65,"48,400"
1-Oct-19,134.6,134.85,133,133.97,"43,700"
2-Oct-19,134,139.06,134,137.9,"243,800"
3-Oct-19,137,144.79,136.25,140.67,"579,200"
4-Oct-19,140.5,145.65,140,144.32,"298,800"
7-Oct-19,144,148.44,142.02,145.57,"135,700"
8-Oct-19,145.95,146.7,141.06,142.01,"57,400"
9-Oct-19,141.2,143.47,139.99,141.04,"61,400"
10-Oct-19,141.04,146,140.26,143.02,"88,200"
11-Oct-19,143.5,148,143.16,143.93,"94,700"
14-Oct-19,143.5,143.99,138.5,139.15,"66,500"
15-Oct-19,139.99,140,136,137.32,"15,200"
16-Oct-19,138,139.9,136.7,137.13,"32,300"
17-Oct-19,138,138.9,136.02,136.1,"20,000"
18-Oct-19,136.25,138,134.5,135.71,"62,400"
21-Oct-19,134,134,128.93,129.07,"62,900"
22-Oct-19,128,131.9,127,129.19,"30,200"
23-Oct-19,131.99,132,127.11,127.82,"69,900"
24-Oct-19,127,129.49,127,127.7,"63,600"
25-Oct-19,127.95,128,125,127.09,"25,000"
28-Oct-19,123.25,133.44,121,129.4,"212,800"
29-Oct-19,129.98,134,129.3,132.75,"174,100"
30-Oct-19,132.5,134.8,130.03,130.54,"51,500"
31-Oct-19,132,136,131.5,133.99,"116,400"
1-Nov-19,134,135.01,132.2,132.48,"66,100"
4-Nov-19,133,139.1,133,137.04,"288,400"
5-Nov-19,137.7,143.89,135.09,143.83,"446,300"
6-Nov-19,145,151.02,145,151.02,"123,800"
7-Nov-19,156.89,156.89,149.3,151.41,"752,900"
8-Nov-19,152,153,147,148.42,"160,200"
11-Nov-19,149.8,155.25,148,150.93,"306,700"
12-Nov-19,151,153.97,149.25,152.1,"203,800"
13-Nov-19,151,154.5,150,150.97,"134,000"
14-Nov-19,152.95,158.51,150.77,158.51,"391,400"
15-Nov-19,166.43,166.43,166.43,166.43,"23,300"
18-Nov-19,174.75,174.75,174.75,174.75,"114,400"
19-Nov-19,179.98,183.48,178.02,183.48,"689,800"
20-Nov-19,190,190,182.1,184.41,"437,800"
21-Nov-19,182,183.5,175.19,175.19,"104,900"
22-Nov-19,175,178.5,168.57,175.3,"343,700"
25-Nov-19,175,184.06,173.12,184.06,"192,600"
26-Nov-19,192.86,193.26,185,193.26,"972,500"
27-Nov-19,199.78,202.92,196,202.92,"407,400"
28-Nov-19,210,213.06,208,213.06,"229,100"
29-Nov-19,222.99,223.71,218,223.71,"517,100"
2-Dec-19,234.89,234.89,222,232.06,"622,500"
3-Dec-19,233.5,234.5,220.46,220.58,"500,400"
4-Dec-19,221.99,228.9,210,224.52,"469,400"
5-Dec-19,226.9,227.9,216,221.84,"267,900"
6-Dec-19,221.8,226.7,217,219.12,"397,100"
9-Dec-19,222.9,223,208.17,208.17,"230,500"
10-Dec-19,205.8,218.57,197.77,218.55,"1,064,200"
11-Dec-19,220,224,210.3,213.69,"496,600"
12-Dec-19,208.11,224.37,206.1,224.37,"645,300"
13-Dec-19,227,229.9,220,220.97,"544,700"
16-Dec-19,221.05,224.99,219,221.63,"156,200"
17-Dec-19,224,226.9,215,218.64,"530,300"
18-Dec-19,218.99,220.75,212,213.03,"127,400"
19-Dec-19,214.99,217,202.5,210.21,"149,900"
20-Dec-19,210.01,214,209,211.31,"167,400"
23-Dec-19,210,211,203,204.78,"81,400"
24-Dec-19,202,215.01,195.27,212.63,"472,300"
26-Dec-19,213,216.99,209.11,214.57,"203,800"
27-Dec-19,215.05,218.48,208,209.84,"80,200"
30-Dec-19,212,220.33,212,220.33,"137,300"
31-Dec-19,224,229.8,218,218.94,"343,300"
1-Jan-20,218,221,215.1,217.96,"87,200"
2-Jan-20,218.5,222.95,218,220.49,"254,300"
3-Jan-20,221.99,223,215.61,216.47,"125,800"
6-Jan-20,206,212.67,205.65,205.69,"207,500"
7-Jan-20,209,211.45,206,207.57,"106,500"
8-Jan-20,207.1,208.7,198.5,199.12,"119,200"
9-Jan-20,205.9,209.07,204.99,209.07,"136,500"
10-Jan-20,213.01,215.55,211.05,212.21,"170,100"
13-Jan-20,213.01,219,209,215.71,"138,400"
14-Jan-20,217.5,225.99,216,224.53,"353,300"
15-Jan-20,223.01,224,214.05,216.09,"178,800"
16-Jan-20,216,216.8,213.05,214.41,"67,400"
17-Jan-20,214.95,222.25,214.95,215.8,"307,000"
20-Jan-20,216.45,218.8,212,212.78,"275,800"
21-Jan-20,212.8,215.5,210,212.51,"134,200"
22-Jan-20,214.15,215.9,210,211.38,"116,700"
23-Jan-20,211.38,213.5,199.76,199.78,"414,800"
24-Jan-20,197.99,198,192.1,194.41,"145,700"
27-Jan-20,194.05,204,194.02,201.52,"300,000"
28-Jan-20,201,211.99,199.98,209.01,"511,600"
