Date,Open,High,Low,Close,Volume
29-Jan-20,211,214.5,204,205.55,"123,600"
30-Jan-20,205.1,212.99,205.1,209.91,"311,900"
31-Jan-20,211,214.39,205.25,206.11,"108,30"
3-Feb-20,205,205,199.01,202.68,"151,600"
4-Feb-20,201.25,208.5,201.25,204.42,"67,100"
6-Feb-20,205,207,197,199.31,"64,900"
7-Feb-20,199.9,200.33,194.05,195.05,"84,200"
10-Feb-20,191.76,192.98,186.05,187.22,"111,700"
11-Feb-20,189.99,191,182,188.36,"205,700"
12-Feb-20,195,199.66,195,199.66,"127,400"
13-Feb-20,206.98,207,193,194.94,"348,000"
14-Feb-20,194.2,197,192,195.68,"58,600"
17-Feb-20,195.7,203,195.7,198.42,"180,600"
18-Feb-20,198.5,200.48,196,196.52,"59,700"
19-Feb-20,196.57,202.5,196.5,201.93,"133,900"
20-Feb-20,202.01,206,199,200.12,"94,700"
21-Feb-20,199.03,202.5,198,199.61,"31,200"
24-Feb-20,197.05,197.5,187.7,189.67,"42,400"
25-Feb-20,188.9,196,188.88,193.54,"90,800"
26-Feb-20,193,196,186,194.38,"132,600"
27-Feb-20,188.68,191.89,187,190.55,"130,700"
28-Feb-20,191.99,200,189.9,195.05,"94,300"
2-Mar-20,198.4,205.9,198.3,203.33,"205,800"
3-Mar-20,205,207.1,197.5,198.95,"136,200"
4-Mar-20,198,200,193,194.16,"73,300"
5-Mar-20,195.2,207.75,195.2,207.75,"307,300"
6-Mar-20,211.9,219.98,203.5,204.21,"316,100"
9-Mar-20,197,215,189.92,213.31,"190,600"
10-Mar-20,216,223,210.11,217.79,"416,800"
11-Mar-20,220,220,210,210.5,"95,900"
12-Mar-20,207,208.8,198,200.32,"139,000"
13-Mar-20,196,205.9,188,203.72,"124,300"
16-Mar-20,199,200,188.45,192.26,"108,000"
17-Mar-20,194,196,186,189.71,"48,000"
18-Mar-20,182,182,175.49,175.49,"135,900"
19-Mar-20,162.33,168.9,162.33,162.84,"263,600"
20-Mar-20,163,167.5,158,164.13,"103,900"
24-Mar-20,151.83,151.83,151.83,151.83,"25,500"
25-Mar-20,151.9,151.9,140.45,140.45,"22,100"
26-Mar-20,130,145,129.92,130.02,"128,300"
27-Mar-20,132.98,132.98,123.01,127.43,"78,200"
30-Mar-20,121.01,124,120.02,123.27,"78,000"
31-Mar-20,123,132.51,122,132.51,"147,300"
1-Apr-20,133.98,142.44,129.01,142.44,"214,600"
2-Apr-20,143,150.9,139,148.08,"419,700"
3-Apr-20,151.8,152.79,149,149.96,"126,600"
6-Apr-20,152,152,138.72,138.78,"151,500"
7-Apr-20,138.01,140,133.12,136.88,"136,200"
8-Apr-20,138,138,131,131.56,"81,800"
9-Apr-20,133,141,133,136.57,"133,100"
10-Apr-20,135,140.94,131.06,138.14,"100,400"
13-Apr-20,137.5,137.5,131.7,132.43,"66,000"
14-Apr-20,132.02,137,131,135.9,"52,300"
15-Apr-20,134,144.35,134,138.75,"217,200"
16-Apr-20,138.75,143.69,136,142.93,"70,700"
17-Apr-20,153.64,153.64,153.64,153.64,"51,900"
20-Apr-20,165.16,165.16,165.16,165.16,"61,500"
21-Apr-20,170,177.54,163.02,170,"692,400"
22-Apr-20,170,173.05,165,169.12,"223,700"
23-Apr-20,172.8,174,168.51,170.5,"149,500"
24-Apr-20,173.9,174,168.16,169.07,"106,700"
27-Apr-20,172,172,165.01,166.58,"62,600"
28-Apr-20,167.8,168,163.06,165.97,"57,500"
29-Apr-20,169,173,163,169.91,"182,700"
30-Apr-20,172.5,174.99,168.77,171.2,"204,600"
4-May-20,168.99,177.9,168,172.78,"298,000"
5-May-20,173.6,176.5,168.8,169.73,"303,800"
6-May-20,170.95,171,166.5,167.52,"69,000"
7-May-20,165.5,169.95,163.37,164.3,"90,600"
8-May-20,166.99,166.99,160.01,161.94,"32,900"
11-May-20,162,163.4,157.02,160.61,"63,700"
12-May-20,160.61,165.5,160.03,163.33,"80,800"
13-May-20,164.7,164.7,159,160.29,"72,000"
14-May-20,161,161.5,159,160.96,"32,200"
15-May-20,161.03,162,158.3,161.04,"66,600"
18-May-20,165.96,170,161.5,166.96,"532,500"
19-May-20,168.75,170.8,165,167.14,"267,200"
20-May-20,167.01,179.67,165.01,179.67,"968,800"
21-May-20,185.1,185.1,177,179.22,"827,100"
28-May-20,180.89,189.49,180,183.23,"572,900"
29-May-20,183.01,185,182,182.2,"162,800"
1-Jun-20,182.1,182.1,178.26,178.89,"70,900"
2-Jun-20,180,189.7,176,186.91,"456,900"
3-Jun-20,190.5,191.8,180,185.94,"229,400"
4-Jun-20,185,194,182,188.81,"426,200"
5-Jun-20,187.25,188.48,185.01,186.44,"126,300"
8-Jun-20,188.74,195,188,193.3,"576,300"
9-Jun-20,196.12,203.9,194.5,198.11,"735,500"
10-Jun-20,197.5,197.5,193,194.09,"170,700"
11-Jun-20,195.25,201,193,199.24,"305,500"
12-Jun-20,200.4,202,196,198.07,"186,200"
15-Jun-20,195,195,183.22,183.53,"291,000"
16-Jun-20,182,187.27,182,186.68,"120,500"
17-Jun-20,186.98,196.9,186.01,189,"254,200"
18-Jun-20,189,192,187,187.78,"64,600"
19-Jun-20,187.8,188.8,186,186.88,"40,900"
22-Jun-20,186.05,191,182,189.46,"72,200"
23-Jun-20,191,198,189.53,197.04,"163,100"
24-Jun-20,196.4,198,193.5,195.87,"84,700"
25-Jun-20,193,195.5,192,193,"76,300"
26-Jun-20,196.9,197.5,191.51,192.46,"89,400"
29-Jun-20,191.5,206.89,191.5,205.32,"585,700"
30-Jun-20,205.99,205.99,192.5,193.68,"452,400"
1-Jul-20,192.99,199.6,192.99,198.06,"214,700"
2-Jul-20,199,200,196.52,197.27,"186,200"
3-Jul-20,196.1,199,195.95,198.59,"32,900"
6-Jul-20,195.51,210.01,195.5,207.34,"773,500"
7-Jul-20,208.99,222.89,208.1,221.87,"1,136,400"
8-Jul-20,225,229,217.12,218.45,"779,400"
9-Jul-20,221,223,217.02,218.72,"268,200"
10-Jul-20,219.99,221.8,217,217.32,"175,200"
13-Jul-20,218.39,233.61,218.39,232.42,"1,017,100"
14-Jul-20,237,237.9,227,228.75,"673,600"
15-Jul-20,228,237.98,227.44,235.04,"421,600"
16-Jul-20,236.5,245.5,236.5,241.07,"816,300"
17-Jul-20,241,243.9,233.05,236.29,"437,400"
20-Jul-20,238.1,243.2,238.1,240.87,"325,200"
21-Jul-20,240.87,241.75,235.1,238.63,"287,300"
22-Jul-20,239.9,256.52,239.9,256.52,"786,100"
23-Jul-20,263.98,263.98,238,240.65,"1,032,700"
24-Jul-20,241,254,236.01,244.19,"1,004,100"
27-Jul-20,244.9,249.99,240.5,245.84,"760,200"
28-Jul-20,250.92,264.27,247.25,264.27,"1,328,000"
3-Aug-20,302.25,322,297.5,317.98,"1,269,300"
4-Aug-20,320,341.82,318,328.32,"1,097,900"
5-Aug-20,329.98,352,311,343.32,"1,151,100"
6-Aug-20,345,364.98,345,361.55,"970,800"
7-Aug-20,366,375,359,367.8,"956,100"
10-Aug-20,368,369,340.22,340.55,"1,101,500"
11-Aug-20,340.5,340.5,316,330.19,"1,749,800"
12-Aug-20,335,342,325.2,328.16,"699,500"
13-Aug-20,326.5,335,326.5,331.91,"678,800"
17-Aug-20,335.99,353.1,334.1,348.43,"814,700"
18-Aug-20,353.5,355,344,346.18,"987,000"
19-Aug-20,346.6,348,335,336.47,"271,300"
20-Aug-20,337.61,344.43,330,333.84,"328,700"
21-Aug-20,334,334,324.08,330.93,"409,000"
24-Aug-20,334,336.6,330.93,333.34,"280,200"
25-Aug-20,335.01,340.2,334,338.24,"329,400"
26-Aug-20,341.99,347,335,336.29,"438,500"
27-Aug-20,338,340.55,332,332.39,"190,600"
28-Aug-20,333,337.89,331.6,332.39,"74,100"
31-Aug-20,334.89,336,323.05,325.46,"299,400"
1-Sep-20,323,327.18,321,325.64,"206,600"
2-Sep-20,330,336,326.51,327.93,"439,800"
3-Sep-20,329.75,333,327,328.3,"304,100"
4-Sep-20,327.5,328.1,323.6,327.07,"314,100"
7-Sep-20,327,332.5,323.25,325.67,"388,900"
8-Sep-20,326.5,328.99,310,317.26,"244,900"
9-Sep-20,316,324.44,311,314.97,"338,700"
10-Sep-20,314.97,326,312,314.44,"487,000"
11-Sep-20,316,338.02,316,323.12,"2,231,400"
14-Sep-20,325,329.34,317.01,319.24,"341,900"
15-Sep-20,320,326.97,311.5,312.66,"400,100"
16-Sep-20,315,316.97,311.1,313.17,"279,300"
17-Sep-20,316,319,307,308.64,"201,500"
18-Sep-20,309.5,309.5,304.11,305.44,"114,800"
21-Sep-20,305.02,328,304,312.85,"740,800"
22-Sep-20,315,319.98,309.5,310.14,"348,100"
23-Sep-20,310,311.5,305.5,306.09,"154,500"
24-Sep-20,305.01,308.7,295,304.89,"252,200"
25-Sep-20,305.05,309.97,298.5,300.84,"234,700"
28-Sep-20,300.5,302,278.28,278.68,"400,000"
29-Sep-20,276,282,266.5,276.86,"413,700"
30-Sep-20,277.49,279.5,256.1,258.94,"463,900"
1-Oct-20,260.19,266,252,255.63,"435,700"
2-Oct-20,254,274.8,251,261.63,"1,432,600"
5-Oct-20,262.9,263.98,245.15,251.36,"321,300"
6-Oct-20,255,263,252,256.85,"279,400"
7-Oct-20,261,273,257,269.74,"630,300"
8-Oct-20,272,275,266,267.1,"461,100"
9-Oct-20,267.18,279.79,267.15,276.52,"680,100"
12-Oct-20,278.51,292,278.51,281.87,"1,100,700"
13-Oct-20,283,287.9,274,278.42,"548,000"
14-Oct-20,281,290.99,280.75,286.55,"769,400"
15-Oct-20,288.28,290,279,280.18,"434,900"
16-Oct-20,279.5,279.5,275,277.2,"124,500"
19-Oct-20,279,283.5,271.11,281.94,"202,500"
20-Oct-20,282,303.08,282,303.08,"1,322,000"
21-Oct-20,308,321.5,304.1,316.05,"1,392,600"
22-Oct-20,314.99,321.97,301,317.13,"695,800"
23-Oct-20,318.4,320.9,312.01,315.38,"674,400"
26-Oct-20,318,326.5,315.38,320.16,"547,700"
27-Oct-20,320.01,320.01,311,315.09,"349,600"
28-Oct-20,316,336,315.09,325.66,"1,523,200"
29-Oct-20,325.5,325.5,305.01,315.93,"755,100"
2-Nov-20,306,312.87,305,310.37,"186,500"
3-Nov-20,319.9,328.8,316.11,325.44,"428,300"
4-Nov-20,328,337,323,326.68,"594,900"
5-Nov-20,331,331,327,327.67,"155,400"
6-Nov-20,327.9,334.85,323,324.07,"527,700"
9-Nov-20,326.49,328,316,318.11,"188,500"
10-Nov-20,324.5,326.5,312,314.53,"240,600"
11-Nov-20,316,317,309.18,310.45,"128,400"
12-Nov-20,310,314.35,301,304.66,"148,100"
13-Nov-20,305.16,305.16,294.99,297.87,"183,700"
16-Nov-20,300.99,302,293.4,299.55,"160,700"
17-Nov-20,301,303.5,300,300.19,"258,500"
18-Nov-20,298.2,302.5,296.05,299.29,"135,800"
19-Nov-20,300.98,303,297,298.03,"133,400"
20-Nov-20,298,301.95,292,293.3,"83,300"
23-Nov-20,289.1,290.01,276,282.54,"151,400"
24-Nov-20,284,290,279,283.39,"172,500"
25-Nov-20,285.98,291,283.07,287.96,"180,900"
26-Nov-20,291.8,297,289,292.72,"408,300"
27-Nov-20,291,294,287.1,287.78,"155,000"
30-Nov-20,287.78,294,285.01,292.9,"290,800"
1-Dec-20,292,301.5,292,296.6,"355,900"
2-Dec-20,297.5,310,297.5,307.29,"480,000"
3-Dec-20,312,321,312,317.68,"817,700"
4-Dec-20,317,324,317,319.72,"697,000"
7-Dec-20,322,325,314.11,316.04,"485,200"
8-Dec-20,320,320,313,314.16,"217,200"
9-Dec-20,314.2,320.88,314.2,316.02,"255,600"
10-Dec-20,316,318,312.81,313.58,"102,000"
11-Dec-20,315,316.8,311.12,312.97,"160,300"
14-Dec-20,316.01,325,315.5,321.79,"501,600"
15-Dec-20,325,345.92,322,330.28,"1,461,100"
16-Dec-20,331,337.5,321.56,323.59,"407,100"
17-Dec-20,325,329.5,320,327.59,"526,100"
18-Dec-20,330.9,335,322.01,326.55,"414,100"
21-Dec-20,327,327.99,318,319.75,"262,300"
22-Dec-20,317.1,318.5,305,308.45,"312,900"
23-Dec-20,308.44,319,304,315.08,"294,600"
24-Dec-20,318.98,322.5,316.6,318.35,"341,000"
28-Dec-20,320,331,318.2,326.62,"743,100"
29-Dec-20,328,328.5,320.8,322.04,"326,800"
30-Dec-20,322.04,346.19,322.04,332.59,"1,892,400"
31-Dec-20,334.5,336.3,327,328.11,"242,400"
1-Jan-21,329.5,333,324.5,325.26,"171,500"
4-Jan-21,323,325.26,315,318.49,"146,900"
5-Jan-21,316.23,324.3,316.22,318.22,"133,400"
6-Jan-21,318.22,323.2,318.22,320.09,"159,100"
7-Jan-21,320,324.9,318,319.32,"133,100"
8-Jan-21,320.01,321.5,317.5,318.46,"110,000"
11-Jan-21,320.11,320.11,313,314.32,"81,400"
12-Jan-21,317.85,321.8,315.02,319.22,"116,600"
13-Jan-21,322,322,317,318.29,"75,200"
14-Jan-21,317.99,320.5,315,315.36,"54,300"
15-Jan-21,313.11,317,310.16,312.93,"67,500"
18-Jan-21,312,314,309.77,310.71,"72,700"
19-Jan-21,310.01,314.5,308.56,310.01,"50,200"
20-Jan-21,308.27,311.9,307,308.6,"41,800"
21-Jan-21,309,309.98,305,305.45,"39,300"
22-Jan-21,303.12,310.35,303,306.69,"60,700"
25-Jan-21,308.39,309.98,303.4,304.65,"410,100"
26-Jan-21,305.49,314.5,304,311.58,"247,200"
27-Jan-21,311.6,326.8,311.6,317.6,"496,300"
28-Jan-21,314.62,317.75,308.85,310.5,"106,200"
29-Jan-21,309.01,317,309,313.08,"98,800"
1-Feb-21,313.11,328.99,313.11,320.13,"338,800"
2-Feb-21,320,329.99,316.2,323.46,"383,900"
3-Feb-21,322.5,332,319.5,323.61,"402,900"
4-Feb-21,325.98,326.8,318.4,320.51,"91,900"
8-Feb-21,324.98,324.98,307,307.99,"942,500"
9-Feb-21,309.97,313,305,305.51,"332,300"
10-Feb-21,306.5,306.5,296,298.82,"385,900"
11-Feb-21,301,310.15,299.01,302.91,"381,100"
12-Feb-21,304,305.99,296,297.56,"295,300"
15-Feb-21,300,300,296,296.31,"154,800"
16-Feb-21,298,300.5,296,299.05,"107,600"
17-Feb-21,301.98,311,300.6,301.92,"327,800"
18-Feb-21,302.29,304.89,297.5,298.63,"138,500"
19-Feb-21,298.63,303.9,297.05,298.17,"155,700"
22-Feb-21,301.99,301.99,297.1,297.47,"123,500"
23-Feb-21,298.99,302.4,297,297.46,"103,700"
24-Feb-21,297.21,298.94,286,288.1,"164,600"
25-Feb-21,291,293.18,287.6,288.67,"110,100"
26-Feb-21,288,289.89,280.01,281.62,"71,700"
1-Mar-21,277.02,282,267.98,273.48,"129,800"
2-Mar-21,274,293.99,274,293.31,"359,500"
3-Mar-21,296.01,304,296.01,301.85,"432,700"
4-Mar-21,285.1,295,285.1,290.09,"134,300"
5-Mar-21,290.5,292,284,288.44,"54,500"
8-Mar-21,292.5,295,283,284.72,"73,500"
9-Mar-21,280.52,283.5,265.25,268.13,"144,800"
10-Mar-21,269.5,270,249,251.02,"156,700"
11-Mar-21,250.1,253.99,232.2,235.39,"123,600"
12-Mar-21,230,253,230,248.28,"182,900"
15-Mar-21,256,266.9,256,266.55,"248,700"
16-Mar-21,272,272,261,265.57,"119,900"
17-Mar-21,273.99,280,270.01,275.12,"259,700"
18-Mar-21,275.12,276.8,259,260.9,"176,000"
19-Mar-21,267,268,260,265.62,"140,800"
22-Mar-21,265.6,271.89,260,265.52,"140,700"
24-Mar-21,265.35,271.5,264.5,266.52,"150,500"
25-Mar-21,268,281.5,268,277.54,"607,300"
26-Mar-21,277,280,274.02,274.73,"165,400"
29-Mar-21,274.11,274.11,258.21,260.81,"123,800"
30-Mar-21,258,271.5,258,265.66,"138,200"
31-Mar-21,270,285.58,270,272.78,"649,500"
1-Apr-21,278.47,278.47,265,268.21,"127,800"
2-Apr-21,274.95,284,266,280.53,"502,000"
5-Apr-21,283.99,291.9,275.01,282.44,"584,800"
6-Apr-21,282.44,293,276.11,289.31,"385,700"
7-Apr-21,290.02,293,275.25,278.54,"220,200"
8-Apr-21,282.5,289.99,279.01,288.32,"218,700"
9-Apr-21,291.5,291.5,285.8,288.71,"173,400"
12-Apr-21,286.55,290,283,287.44,"76,700"
13-Apr-21,284,293,283.1,288.46,"331,400"
14-Apr-21,293,303,290.01,299.29,"360,800"
15-Apr-21,301.2,306.75,298,299.85,"274,900"
16-Apr-21,299,307,298,300.95,"246,800"
19-Apr-21,295,316.9,286,311.59,"535,200"
20-Apr-21,313.49,323,313.49,316.86,"279,500"
21-Apr-21,316,319.5,308,308.84,"147,900"
22-Apr-21,305.01,307.01,292,295.05,"76,800"
23-Apr-21,293,298,280.1,293.89,"124,100"
26-Apr-21,288.01,298.07,286,290.84,"69,700"
27-Apr-21,290,298.9,288.6,289.28,"39,700"
28-Apr-21,289.32,295,288.01,288.86,"45,500"
29-Apr-21,288.86,288.86,284,284.84,"24,100"
30-Apr-21,286.5,286.5,280.1,281.24,"28,100"
3-May-21,281,287.98,270,280.48,"56,300"
4-May-21,286,299,285,297.72,"176,200"
5-May-21,301.5,305.99,296,299.01,"61,200"
6-May-21,300,302,297,297.6,"13,700"
17-May-21,308,310.15,302,307.94,"142,500"
18-May-21,308,310,305,306.48,"111,600"
19-May-21,307,314.98,304,307.96,"206,800"
20-May-21,310,311.5,305,308.25,"115,500"
21-May-21,310.79,331.36,309,326.09,"481,500"
24-May-21,350,350,332.3,345.19,"742,000"
25-May-21,346,352.8,330.1,340.79,"1,622,800"
26-May-21,344.9,352.49,343,348.62,"763,900"
27-May-21,345.5,348.5,334,338.5,"228,300"
28-May-21,336,344.35,334,341.57,"149,600"
31-May-21,343,350.6,337,341.77,"346,600"
1-Jun-21,342.99,344.95,338.25,339.75,"194,800"
2-Jun-21,338.5,365.23,333,360.82,"2,152,300"
3-Jun-21,366,380.89,364.99,373.42,"1,052,700"
4-Jun-21,376,400,374.01,392.34,"1,205,400"
7-Jun-21,395,409.9,387,390.39,"534,400"
8-Jun-21,393,398.8,381.99,388.97,"395,500"
9-Jun-21,390,390.53,375,383.76,"337,600"
10-Jun-21,383.1,386.49,377,381.74,"266,200"
11-Jun-21,382.01,384,370.1,377.32,"599,200"
14-Jun-21,382.95,384,362.11,370.7,"634,700"
15-Jun-21,370,370,358.01,361.77,"275,800"
16-Jun-21,359.01,370.99,357.25,365.26,"394,400"
17-Jun-21,366,368,354,359.13,"223,400"
18-Jun-21,357,357,348,352.29,"716,900"
21-Jun-21,353,355,335.6,345.66,"314,500"
22-Jun-21,345,345,338.51,339.66,"348,800"
23-Jun-21,342.45,344,337,342.72,"182,900"
24-Jun-21,344.99,357.22,344,352.16,"681,600"
25-Jun-21,355,355,342,345.71,"233,300"
28-Jun-21,345,345.99,332.56,334.73,"231,300"
29-Jun-21,333,345.9,333,338.21,"497,000"
30-Jun-21,338.32,362.99,335.01,345.78,"202,400"
1-Jul-21,345.99,352,343.2,350.44,"165,600"
2-Jul-21,352,357.9,344.8,347.74,"269,900"
5-Jul-21,345.27,350.25,342.15,345.46,"124,100"
6-Jul-21,345.6,357,345,351.61,"436,200"
7-Jul-21,349,359,347.02,357.52,"315,400"
8-Jul-21,357,370.1,357,366.12,"473,600"
9-Jul-21,368,369.9,360,361.63,"220,900"
12-Jul-21,361,367,354,355.68,"75,600"
13-Jul-21,356,359.8,348,351.15,"99,100"
14-Jul-21,352.79,360,351.55,357.33,"172,100"
15-Jul-21,355.11,369.9,355.11,366.81,"459,500"
16-Jul-21,374.99,379.5,367,376.9,"490,400"
19-Jul-21,378,390,377,382.86,"387,600"
23-Jul-21,400,400,382.05,388.43,"334,000"
26-Jul-21,385,398,384,387.34,"315,100"
27-Jul-21,388,389,379,384.04,"222,900"
28-Jul-21,385,388,377.11,382.62,"272,900"
29-Jul-21,394,394,362,369.37,"392,300"
30-Jul-21,371.88,373,357,362.52,"218,700"
2-Aug-21,362,366.2,355,358.96,"138,900"
3-Aug-21,360.7,367,358.45,361.51,"272,200"
4-Aug-21,362.9,369,362.9,365.92,"436,000"
5-Aug-21,366.19,371.99,364,366.02,"127,400"
6-Aug-21,368.8,372,360,366.02,"152,000"
9-Aug-21,366.1,368,363.01,365.45,"44,900"
10-Aug-21,365.15,367.99,347.55,357.81,"381,400"
11-Aug-21,361,363,357,360.4,"30,500"
12-Aug-21,358.01,362.88,353,359.41,"89,700"
13-Aug-21,359,360,356.5,356.72,"7,500"
16-Aug-21,353.6,359.9,349,351.61,"66,500"
17-Aug-21,356.85,364.9,350,352.51,"62,700"
20-Aug-21,352,354.9,350,352.67,"17,000"
23-Aug-21,356,359.98,354.99,358.06,"80,800"
24-Aug-21,356.5,359,354.01,355.33,"24,400"
25-Aug-21,354,359,351,355.62,"21,900"
26-Aug-21,357.65,357.65,344,346.39,"52,100"
27-Aug-21,346,349,338,341.5,"142,000"
30-Aug-21,345,345,341,341.78,"41,800"
31-Aug-21,340.35,347.5,338,342.96,"31,700"
